(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ CUDA_VISIBLE_DEVICES= 6，7
6，7: command not found
(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ cdpo execute
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 10:04:15,982] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 30,277,632 || all params: 494,265,344 || trainable%: 6.12578493870693
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/xudong/work/SAIL/wandb/offline-run-20260115_100607-8qo4pgy9
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of
 your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  0%|                                                                                                  | 0/1200 [00:00<?, ?it/s]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
 gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.4087, 'grad_norm': 0.13671875, 'learning_rate': 3.3333333333333335e-07, 'epoch': 0.01}
{'loss': 1.3626, 'grad_norm': 0.11376953125, 'learning_rate': 7.333333333333333e-06, 'epoch': 0.18}
{'loss': 1.4708, 'grad_norm': 0.1259765625, 'learning_rate': 7.666666666666667e-06, 'epoch': 0.19}
{'loss': 1.5387, 'grad_norm': 0.12353515625, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.2}
{'loss': 1.3628, 'grad_norm': 0.12890625, 'learning_rate': 8.333333333333334e-06, 'epoch': 0.21}
{'loss': 1.3874, 'grad_norm': 0.11083984375, 'learning_rate': 8.666666666666668e-06, 'epoch': 0.22}
{'loss': 1.4207, 'grad_norm': 0.1279296875, 'learning_rate': 9e-06, 'epoch': 0.23}
{'loss': 1.518, 'grad_norm': 0.11767578125, 'learning_rate': 9.333333333333334e-06, 'epoch': 0.23}
{'loss': 1.3602, 'grad_norm': 0.12060546875, 'learning_rate': 9.666666666666667e-06, 'epoch': 0.24}
{'loss': 1.4327, 'grad_norm': 0.10595703125, 'learning_rate': 1e-05, 'epoch': 0.25}
{'loss': 1.5386, 'grad_norm': 0.11376953125, 'learning_rate': 1.0333333333333335e-05, 'epoch': 0.26}
{'loss': 1.3569, 'grad_norm': 0.10693359375, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.27}
{'loss': 1.3903, 'grad_norm': 0.099609375, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.28}
{'loss': 1.5057, 'grad_norm': 0.10498046875, 'learning_rate': 1.1333333333333334e-05, 'epoch': 0.28}
{'loss': 1.4094, 'grad_norm': 0.11328125, 'learning_rate': 1.1666666666666668e-05, 'epoch': 0.29}
{'loss': 1.376, 'grad_norm': 0.111328125, 'learning_rate': 1.2e-05, 'epoch': 0.3}
{'loss': 1.4092, 'grad_norm': 0.1025390625, 'learning_rate': 1.2333333333333334e-05, 'epoch': 0.31}
{'loss': 1.374, 'grad_norm': 0.10205078125, 'learning_rate': 1.2666666666666667e-05, 'epoch': 0.32}
{'loss': 1.4349, 'grad_norm': 0.0986328125, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.33}
{'loss': 1.4648, 'grad_norm': 0.1044921875, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.33}
{'loss': 1.4151, 'grad_norm': 0.1005859375, 'learning_rate': 1.3666666666666667e-05, 'epoch': 0.34}
{'loss': 1.4089, 'grad_norm': 0.099609375, 'learning_rate': 1.4e-05, 'epoch': 0.35}
{'loss': 1.4107, 'grad_norm': 0.08837890625, 'learning_rate': 1.4333333333333334e-05, 'epoch': 0.36}
{'loss': 1.4031, 'grad_norm': 0.08935546875, 'learning_rate': 1.4666666666666666e-05, 'epoch': 0.37}
{'loss': 1.4279, 'grad_norm': 0.099609375, 'learning_rate': 1.5000000000000002e-05, 'epoch': 0.38}
{'loss': 1.4479, 'grad_norm': 0.09228515625, 'learning_rate': 1.5333333333333334e-05, 'epoch': 0.38}
{'loss': 1.3802, 'grad_norm': 0.08349609375, 'learning_rate': 1.5666666666666667e-05, 'epoch': 0.39}
{'loss': 1.418, 'grad_norm': 0.08544921875, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.4}
{'loss': 1.3987, 'grad_norm': 0.09423828125, 'learning_rate': 1.6333333333333335e-05, 'epoch': 0.41}
{'loss': 1.4226, 'grad_norm': 0.07958984375, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.42}
{'loss': 1.4479, 'grad_norm': 0.08935546875, 'learning_rate': 1.7e-05, 'epoch': 0.42}
{'loss': 1.388, 'grad_norm': 0.07958984375, 'learning_rate': 1.7333333333333336e-05, 'epoch': 0.43}
{'loss': 1.4251, 'grad_norm': 0.0849609375, 'learning_rate': 1.7666666666666668e-05, 'epoch': 0.44}
{'loss': 1.3453, 'grad_norm': 0.08447265625, 'learning_rate': 1.8e-05, 'epoch': 0.45}
{'loss': 1.3992, 'grad_norm': 0.0830078125, 'learning_rate': 1.8333333333333333e-05, 'epoch': 0.46}
{'loss': 1.2589, 'grad_norm': 0.078125, 'learning_rate': 1.866666666666667e-05, 'epoch': 0.47}
{'loss': 1.3282, 'grad_norm': 0.07958984375, 'learning_rate': 1.9e-05, 'epoch': 0.47}
{'loss': 1.3013, 'grad_norm': 0.07666015625, 'learning_rate': 1.9333333333333333e-05, 'epoch': 0.48}
{'loss': 1.4022, 'grad_norm': 0.07666015625, 'learning_rate': 1.9666666666666666e-05, 'epoch': 0.49}
{'loss': 1.5029, 'grad_norm': 0.07861328125, 'learning_rate': 2e-05, 'epoch': 0.5}
{'loss': 1.3875, 'grad_norm': 0.07373046875, 'learning_rate': 1.9999962028323505e-05, 'epoch': 0.51}
{'loss': 1.3659, 'grad_norm': 0.0751953125, 'learning_rate': 1.9999848113582384e-05, 'epoch': 0.52}
{'loss': 1.2961, 'grad_norm': 0.0693359375, 'learning_rate': 1.9999658256641746e-05, 'epoch': 0.53}
{'loss': 1.3492, 'grad_norm': 0.072265625, 'learning_rate': 1.9999392458943432e-05, 'epoch': 0.53}
{'loss': 1.5581, 'grad_norm': 0.076171875, 'learning_rate': 1.999905072250599e-05, 'epoch': 0.54}
{'loss': 1.4062, 'grad_norm': 0.0693359375, 'learning_rate': 1.9998633049924693e-05, 'epoch': 0.55}
{'loss': 1.423, 'grad_norm': 0.0751953125, 'learning_rate': 1.9998139444371473e-05, 'epoch': 0.56}
{'loss': 1.4783, 'grad_norm': 0.07080078125, 'learning_rate': 1.9997569909594948e-05, 'epoch': 0.57}
{'loss': 1.3673, 'grad_norm': 0.06884765625, 'learning_rate': 1.999692444992035e-05, 'epoch': 0.57}
{'loss': 1.4672, 'grad_norm': 0.06884765625, 'learning_rate': 1.9996203070249516e-05, 'epoch': 0.58}
{'loss': 1.3487, 'grad_norm': 0.06787109375, 'learning_rate': 1.9995405776060845e-05, 'epoch': 0.59}
{'loss': 1.4187, 'grad_norm': 0.07177734375, 'learning_rate': 1.999453257340926e-05, 'epoch': 0.6}
{'loss': 1.3419, 'grad_norm': 0.06787109375, 'learning_rate': 1.9993583468926155e-05, 'epoch': 0.61}
{'loss': 1.3313, 'grad_norm': 0.0703125, 'learning_rate': 1.9992558469819344e-05, 'epoch': 0.62}
{'loss': 1.3905, 'grad_norm': 0.06884765625, 'learning_rate': 1.999145758387301e-05, 'epoch': 0.62}
{'loss': 1.378, 'grad_norm': 0.06640625, 'learning_rate': 1.9990280819447662e-05, 'epoch': 0.63}
{'loss': 1.4722, 'grad_norm': 0.06689453125, 'learning_rate': 1.9989028185480034e-05, 'epoch': 0.64}
{'loss': 1.4106, 'grad_norm': 0.06689453125, 'learning_rate': 1.998769969148305e-05, 'epoch': 0.65}
{'loss': 1.4382, 'grad_norm': 0.06494140625, 'learning_rate': 1.9986295347545738e-05, 'epoch': 0.66}
{'loss': 1.3054, 'grad_norm': 0.06494140625, 'learning_rate': 1.9984815164333163e-05, 'epoch': 0.67}
{'loss': 1.4162, 'grad_norm': 0.068359375, 'learning_rate': 1.9983259153086328e-05, 'epoch': 0.68}
{'loss': 1.3782, 'grad_norm': 0.06591796875, 'learning_rate': 1.9981627325622104e-05, 'epoch': 0.68}
{'loss': 1.4264, 'grad_norm': 0.0673828125, 'learning_rate': 1.9979919694333134e-05, 'epoch': 0.69}
{'loss': 1.335, 'grad_norm': 0.0673828125, 'learning_rate': 1.9978136272187745e-05, 'epoch': 0.7}
{'loss': 1.3088, 'grad_norm': 0.06640625, 'learning_rate': 1.9976277072729845e-05, 'epoch': 0.71}
{'loss': 1.372, 'grad_norm': 0.06396484375, 'learning_rate': 1.9974342110078817e-05, 'epoch': 0.72}
{'loss': 1.3382, 'grad_norm': 0.064453125, 'learning_rate': 1.997233139892941e-05, 'epoch': 0.72}
{'loss': 1.3927, 'grad_norm': 0.06591796875, 'learning_rate': 1.9970244954551648e-05, 'epoch': 0.73}
{'loss': 1.4562, 'grad_norm': 0.06640625, 'learning_rate': 1.9968082792790685e-05, 'epoch': 0.74}
{'loss': 1.3686, 'grad_norm': 0.064453125, 'learning_rate': 1.99658449300667e-05, 'epoch': 0.75}
{'loss': 1.3759, 'grad_norm': 0.0634765625, 'learning_rate': 1.9963531383374777e-05, 'epoch': 0.76}
{'loss': 1.3843, 'grad_norm': 0.06298828125, 'learning_rate': 1.9961142170284762e-05, 'epoch': 0.77}
{'loss': 1.4038, 'grad_norm': 0.06201171875, 'learning_rate': 1.995867730894114e-05, 'epoch': 0.78}
{'loss': 1.3227, 'grad_norm': 0.0625, 'learning_rate': 1.9956136818062898e-05, 'epoch': 0.78}
{'loss': 1.3497, 'grad_norm': 0.0634765625, 'learning_rate': 1.9953520716943373e-05, 'epoch': 0.79}
{'loss': 1.3988, 'grad_norm': 0.058837890625, 'learning_rate': 1.9950829025450116e-05, 'epoch': 0.8}
{'loss': 1.3724, 'grad_norm': 0.0634765625, 'learning_rate': 1.9948061764024734e-05, 'epoch': 0.81}
{'loss': 1.3498, 'grad_norm': 0.061279296875, 'learning_rate': 1.9945218953682736e-05, 'epoch': 0.82}
{'loss': 1.3578, 'grad_norm': 0.062255859375, 'learning_rate': 1.9942300616013378e-05, 'epoch': 0.82}
{'loss': 1.4952, 'grad_norm': 0.06396484375, 'learning_rate': 1.9939306773179498e-05, 'epoch': 0.83}
{'loss': 1.3088, 'grad_norm': 0.0615234375, 'learning_rate': 1.9936237447917336e-05, 'epoch': 0.84}
{'loss': 1.3175, 'grad_norm': 0.058349609375, 'learning_rate': 1.9933092663536384e-05, 'epoch': 0.85}
{'loss': 1.3708, 'grad_norm': 0.06396484375, 'learning_rate': 1.9929872443919184e-05, 'epoch': 0.86}
{'loss': 1.3261, 'grad_norm': 0.059814453125, 'learning_rate': 1.9926576813521167e-05, 'epoch': 0.87}
{'loss': 1.3647, 'grad_norm': 0.05859375, 'learning_rate': 1.992320579737045e-05, 'epoch': 0.88}
{'loss': 1.3482, 'grad_norm': 0.05908203125, 'learning_rate': 1.991975942106767e-05, 'epoch': 0.88}
{'loss': 1.3555, 'grad_norm': 0.060791015625, 'learning_rate': 1.991623771078575e-05, 'epoch': 0.89}
{'loss': 1.2548, 'grad_norm': 0.058349609375, 'learning_rate': 1.9912640693269754e-05, 'epoch': 0.9}
{'loss': 1.2799, 'grad_norm': 0.06103515625, 'learning_rate': 1.990896839583663e-05, 'epoch': 0.91}
{'loss': 1.4002, 'grad_norm': 0.062255859375, 'learning_rate': 1.990522084637503e-05, 'epoch': 0.92}
{'loss': 1.3085, 'grad_norm': 0.06005859375, 'learning_rate': 1.990139807334512e-05, 'epoch': 0.93}
{'loss': 1.3416, 'grad_norm': 0.058837890625, 'learning_rate': 1.98975001057783e-05, 'epoch': 0.93}
{'loss': 1.3419, 'grad_norm': 0.059326171875, 'learning_rate': 1.9893526973277058e-05, 'epoch': 0.94}
{'loss': 1.3651, 'grad_norm': 0.05859375, 'learning_rate': 1.9889478706014687e-05, 'epoch': 0.95}
{'loss': 1.3925, 'grad_norm': 0.060791015625, 'learning_rate': 1.9885355334735082e-05, 'epoch': 0.96}
{'loss': 1.3668, 'grad_norm': 0.060791015625, 'learning_rate': 1.9881156890752517e-05, 'epoch': 0.97}
{'loss': 1.3957, 'grad_norm': 0.0615234375, 'learning_rate': 1.9876883405951378e-05, 'epoch': 0.97}
{'loss': 1.2927, 'grad_norm': 0.05810546875, 'learning_rate': 1.9872534912785943e-05, 'epoch': 0.98}
{'loss': 1.3679, 'grad_norm': 0.0615234375, 'learning_rate': 1.986811144428012e-05, 'epoch': 0.99}
{'loss': 1.2627, 'grad_norm': 0.07373046875, 'learning_rate': 1.9863613034027224e-05, 'epoch': 1.0}
{'eval_loss': 1.3425476551055908, 'eval_runtime': 65.9452, 'eval_samples_per_second': 7.051, 'eval_steps_per_second': 1.774, 'ep
och': 1.0}
 10%|████████▌                                                                             | 120/1200 [10:25<1:18:00,  4.33s/it/
home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.4088, 'grad_norm': 0.058349609375, 'learning_rate': 1.9859039716189685e-05, 'epoch': 1.01}
{'loss': 1.3812, 'grad_norm': 0.059814453125, 'learning_rate': 1.985439152549881e-05, 'epoch': 1.02}
{'loss': 1.3784, 'grad_norm': 0.058349609375, 'learning_rate': 1.984966849725452e-05, 'epoch': 1.02}
{'loss': 1.2897, 'grad_norm': 0.061279296875, 'learning_rate': 1.9844870667325073e-05, 'epoch': 1.03}
{'loss': 1.3144, 'grad_norm': 0.061279296875, 'learning_rate': 1.98399980721468e-05, 'epoch': 1.04}
{'loss': 1.3539, 'grad_norm': 0.059326171875, 'learning_rate': 1.9835050748723826e-05, 'epoch': 1.05}
{'loss': 1.3749, 'grad_norm': 0.059814453125, 'learning_rate': 1.9830028734627777e-05, 'epoch': 1.06}
{'loss': 1.4568, 'grad_norm': 0.059814453125, 'learning_rate': 1.9824932067997516e-05, 'epoch': 1.07}
{'loss': 1.299, 'grad_norm': 0.057373046875, 'learning_rate': 1.981976078753884e-05, 'epoch': 1.07}
{'loss': 1.3681, 'grad_norm': 0.06005859375, 'learning_rate': 1.981451493252418e-05, 'epoch': 1.08}
{'loss': 1.3398, 'grad_norm': 0.061279296875, 'learning_rate': 1.9809194542792326e-05, 'epoch': 1.09}
{'loss': 1.3879, 'grad_norm': 0.05810546875, 'learning_rate': 1.9803799658748096e-05, 'epoch': 1.1}
{'loss': 1.3218, 'grad_norm': 0.056884765625, 'learning_rate': 1.979833032136205e-05, 'epoch': 1.11}
{'loss': 1.2796, 'grad_norm': 0.059326171875, 'learning_rate': 1.979278657217017e-05, 'epoch': 1.12}
{'loss': 1.3134, 'grad_norm': 0.058837890625, 'learning_rate': 1.9787168453273546e-05, 'epoch': 1.12}
{'loss': 1.4347, 'grad_norm': 0.0576171875, 'learning_rate': 1.9781476007338058e-05, 'epoch': 1.13}
{'loss': 1.3223, 'grad_norm': 0.0576171875, 'learning_rate': 1.9775709277594048e-05, 'epoch': 1.14}
{'loss': 1.3493, 'grad_norm': 0.05810546875, 'learning_rate': 1.9769868307835996e-05, 'epoch': 1.15}
{'loss': 1.2843, 'grad_norm': 0.056884765625, 'learning_rate': 1.976395314242218e-05, 'epoch': 1.16}
{'loss': 1.3672, 'grad_norm': 0.05908203125, 'learning_rate': 1.9757963826274357e-05, 'epoch': 1.17}
{'loss': 1.302, 'grad_norm': 0.058349609375, 'learning_rate': 1.97519004048774e-05, 'epoch': 1.18}
{'loss': 1.2341, 'grad_norm': 0.058837890625, 'learning_rate': 1.974576292427896e-05, 'epoch': 1.18}
{'loss': 1.3912, 'grad_norm': 0.057373046875, 'learning_rate': 1.9739551431089127e-05, 'epoch': 1.19}
{'loss': 1.4149, 'grad_norm': 0.0595703125, 'learning_rate': 1.973326597248006e-05, 'epoch': 1.2}
{'loss': 1.3212, 'grad_norm': 0.059326171875, 'learning_rate': 1.972690659618564e-05, 'epoch': 1.21}
{'loss': 1.3694, 'grad_norm': 0.057373046875, 'learning_rate': 1.9720473350501107e-05, 'epoch': 1.22}
{'loss': 1.3637, 'grad_norm': 0.056640625, 'learning_rate': 1.9713966284282677e-05, 'epoch': 1.23}
{'loss': 1.2245, 'grad_norm': 0.059326171875, 'learning_rate': 1.97073854469472e-05, 'epoch': 1.23}
{'loss': 1.2275, 'grad_norm': 0.058349609375, 'learning_rate': 1.9700730888471762e-05, 'epoch': 1.24}
{'loss': 1.3798, 'grad_norm': 0.059326171875, 'learning_rate': 1.9694002659393306e-05, 'epoch': 1.25}
{'loss': 1.327, 'grad_norm': 0.05810546875, 'learning_rate': 1.9687200810808262e-05, 'epoch': 1.26}
{'loss': 1.4674, 'grad_norm': 0.059326171875, 'learning_rate': 1.968032539437215e-05, 'epoch': 1.27}
{'loss': 1.3596, 'grad_norm': 0.060546875, 'learning_rate': 1.9673376462299186e-05, 'epoch': 1.27}
{'loss': 1.2573, 'grad_norm': 0.05810546875, 'learning_rate': 1.966635406736189e-05, 'epoch': 1.28}
{'loss': 1.3397, 'grad_norm': 0.05712890625, 'learning_rate': 1.9659258262890683e-05, 'epoch': 1.29}
{'loss': 1.3451, 'grad_norm': 0.059326171875, 'learning_rate': 1.9652089102773487e-05, 'epoch': 1.3}
{'loss': 1.2921, 'grad_norm': 0.0595703125, 'learning_rate': 1.9644846641455308e-05, 'epoch': 1.31}
{'loss': 1.3751, 'grad_norm': 0.059814453125, 'learning_rate': 1.9637530933937818e-05, 'epoch': 1.32}
{'loss': 1.2427, 'grad_norm': 0.05615234375, 'learning_rate': 1.963014203577896e-05, 'epoch': 1.32}
{'loss': 1.3301, 'grad_norm': 0.05859375, 'learning_rate': 1.9622680003092503e-05, 'epoch': 1.33}
{'loss': 1.2978, 'grad_norm': 0.05712890625, 'learning_rate': 1.9615144892547627e-05, 'epoch': 1.34}
{'loss': 1.2179, 'grad_norm': 0.0576171875, 'learning_rate': 1.9607536761368484e-05, 'epoch': 1.35}
{'loss': 1.2463, 'grad_norm': 0.05810546875, 'learning_rate': 1.9599855667333775e-05, 'epoch': 1.36}
{'loss': 1.28, 'grad_norm': 0.059326171875, 'learning_rate': 1.95921016687763e-05, 'epoch': 1.37}
{'loss': 1.4205, 'grad_norm': 0.059814453125, 'learning_rate': 1.958427482458253e-05, 'epoch': 1.38}
{'loss': 1.3748, 'grad_norm': 0.057861328125, 'learning_rate': 1.957637519419214e-05, 'epoch': 1.38}
{'loss': 1.285, 'grad_norm': 0.0595703125, 'learning_rate': 1.9568402837597572e-05, 'epoch': 1.39}
{'loss': 1.3992, 'grad_norm': 0.060791015625, 'learning_rate': 1.9560357815343577e-05, 'epoch': 1.4}
{'loss': 1.4223, 'grad_norm': 0.06005859375, 'learning_rate': 1.9552240188526754e-05, 'epoch': 1.41}
{'loss': 1.387, 'grad_norm': 0.05859375, 'learning_rate': 1.9544050018795076e-05, 'epoch': 1.42}
{'loss': 1.3585, 'grad_norm': 0.05810546875, 'learning_rate': 1.9535787368347444e-05, 'epoch': 1.43}
{'loss': 1.4573, 'grad_norm': 0.059326171875, 'learning_rate': 1.9527452299933192e-05, 'epoch': 1.43}
{'loss': 1.3592, 'grad_norm': 0.05859375, 'learning_rate': 1.9519044876851625e-05, 'epoch': 1.44}
{'loss': 1.3902, 'grad_norm': 0.058349609375, 'learning_rate': 1.9510565162951538e-05, 'epoch': 1.45}
{'loss': 1.3345, 'grad_norm': 0.0576171875, 'learning_rate': 1.9502013222630714e-05, 'epoch': 1.46}
{'loss': 1.3446, 'grad_norm': 0.056396484375, 'learning_rate': 1.9493389120835462e-05, 'epoch': 1.47}
{'loss': 1.3485, 'grad_norm': 0.059814453125, 'learning_rate': 1.9484692923060095e-05, 'epoch': 1.48}
{'loss': 1.3357, 'grad_norm': 0.0546875, 'learning_rate': 1.9475924695346463e-05, 'epoch': 1.48}
{'loss': 1.211, 'grad_norm': 0.055908203125, 'learning_rate': 1.946708450428342e-05, 'epoch': 1.49}
{'loss': 1.3532, 'grad_norm': 0.05517578125, 'learning_rate': 1.9458172417006347e-05, 'epoch': 1.5}
{'loss': 1.3209, 'grad_norm': 0.05810546875, 'learning_rate': 1.9449188501196622e-05, 'epoch': 1.51}
{'loss': 1.2517, 'grad_norm': 0.056884765625, 'learning_rate': 1.9440132825081107e-05, 'epoch': 1.52}
{'loss': 1.2901, 'grad_norm': 0.05615234375, 'learning_rate': 1.9431005457431654e-05, 'epoch': 1.52}
{'loss': 1.4194, 'grad_norm': 0.058837890625, 'learning_rate': 1.9421806467564546e-05, 'epoch': 1.53}
{'loss': 1.4112, 'grad_norm': 0.057861328125, 'learning_rate': 1.9412535925339998e-05, 'epoch': 1.54}
{'loss': 1.3365, 'grad_norm': 0.057373046875, 'learning_rate': 1.9403193901161614e-05, 'epoch': 1.55}
{'loss': 1.2995, 'grad_norm': 0.058837890625, 'learning_rate': 1.9393780465975863e-05, 'epoch': 1.56}
{'loss': 1.3595, 'grad_norm': 0.0595703125, 'learning_rate': 1.9384295691271523e-05, 'epoch': 1.57}
{'loss': 1.4218, 'grad_norm': 0.05810546875, 'learning_rate': 1.9374739649079155e-05, 'epoch': 1.57}
{'loss': 1.2988, 'grad_norm': 0.055419921875, 'learning_rate': 1.936511241197055e-05, 'epoch': 1.58}
{'loss': 1.4063, 'grad_norm': 0.057373046875, 'learning_rate': 1.9355414053058174e-05, 'epoch': 1.59}
